462;AI-3;27;6245
463;AI-2;28;7047
464;AI-3;34;8192
465;AI-1;30;6914
466;AI-2;46;11911
467;AI-2;13;1622
468;AI-1;25;5044
469;AI-3;16;2154
470;AI-1;13;1768
471;AI-3;11;1517
472;AI-1;22;2785
473;AI-2;38;9974
474;AI-1;23;2780
475;AI-1;22;3199
476;AI-2;33;6154
477;AI-0;52;15556
478;AI-1;20;2183
479;AI-1;40;10817
480;AI-3;26;6308
481;AI-2;17;3142
482;AI-1;29;6770
483;AI-2;36;7976
484;AI-0;38;9604
485;AI-2;20;2917
486;AI-3;25;5086
487;AI-0;20;3574
488;AI-1;28;6648
489;AI-0;27;5572
490;AI-3;23;5232
491;AI-1;35;6066
492;AI-2;18;2782
493;AI-2;44;10601
494;AI-0;19;2498
495;AI-3;13;2407
496;AI-2;32;6911
497;AI-1;22;3868
498;AI-0;22;4460
499;AI-3;24;5075
500;AI-3;23;4714
501;AI-0;18;4453
502;AI-0;14;3550
503;AI-2;25;4586
504;AI-2;36;7748
505;AI-0;35;7495
506;AI-2;16;3554
507;AI-1;12;2460
508;AI-1;25;6794
509;AI-0;21;4503
510;AI-0;21;3945
511;AI-1;29;5606
512;AI-3;22;4845
513;AI-2;22;5363
514;AI-2;45;8565
515;AI-3;25;4825
516;AI-3;33;7935
517;AI-1;31;7868
518;AI-0;22;6177
519;AI-1;24;3483
520;AI-1;16;2397
521;AI-2;26;5807
522;AI-3;31;6574
523;AI-0;31;7754
524;AI-1;29;5190
525;AI-0;37;6833
526;AI-0;11;1045
527;AI-2;8;1148
528;AI-1;18;3874
529;AI-3;23;5216
530;AI-2;14;1760
531;AI-0;14;2546
532;AI-1;22;5967
533;AI-0;23;2930
534;AI-3;27;4865
535;AI-3;25;4691
536;AI-3;22;2318
537;AI-0;24;3735
538;AI-3;37;9393
539;AI-0;18;5460
540;AI-1;17;2833
541;AI-0;42;13470
542;AI-0;29;4084
543;AI-2;19;3395
544;AI-3;34;8337
545;AI-0;35;8426
546;AI-1;16;2490
547;AI-1;18;3206
548;AI-1;37;8785
549;AI-2;22;5198
550;AI-1;32;7602
551;AI-2;26;6749
552;AI-1;23;5097
553;AI-0;24;4843
554;AI-3;24;6961
555;AI-1;21;2234
556;AI-0;26;4958
557;AI-1;60;13652
558;AI-3;12;3170
559;AI-2;25;6955
560;AI-1;25;3513
561;AI-3;32;8302
562;AI-3;24;4526
563;AI-2;29;7724
564;AI-3;22;3051
565;AI-1;21;3464
566;AI-3;28;5386
567;AI-1;36;9277
568;AI-1;27;4910
569;AI-1;36;9754
570;AI-0;17;2818
571;AI-2;18;2364
572;AI-0;22;3431
573;AI-1;47;11270
574;AI-1;26;6114
575;AI-1;32;8253
576;AI-2;42;8656
577;AI-2;39;9201
578;AI-1;66;20178
579;AI-3;15;3119
580;AI-0;14;2156
581;AI-1;43;10575
582;AI-1;33;8723
583;AI-2;35;9119
584;AI-0;24;5683
585;AI-1;31;4577
586;AI-3;39;8806
587;AI-3;13;2557
588;AI-3;12;3063
589;AI-3;24;5458
590;AI-0;27;4108
591;AI-1;43;9343
592;AI-1;30;5909
593;AI-3;34;7601
594;AI-2;30;3568
595;AI-2;38;10058
596;AI-1;32;4852
597;AI-2;6;508
598;AI-2;20;3136
599;AI-1;28;4816
600;AI-1;31;7648
601;AI-1;35;9633
602;AI-2;42;10966
603;AI-3;42;9507
604;AI-0;15;2188
605;AI-0;31;5896
606;AI-3;22;4417
607;AI-0;21;3743
608;AI-0;37;10313
609;AI-2;28;6041
610;AI-2;27;4783
611;AI-1;16;2797
612;AI-1;20;3727
613;AI-3;9;965
614;AI-2;15;2897
615;AI-0;51;12436
616;AI-0;17;3048
617;AI-3;42;11929
618;AI-0;18;3135
619;AI-0;35;6211
620;AI-3;21;4871
621;AI-2;30;5708
622;AI-0;20;4643
623;AI-1;29;5827
624;AI-0;16;2060
625;AI-2;20;2938
626;AI-2;10;1343
627;AI-3;16;3773
628;AI-2;26;5031
629;AI-2;17;2325
630;AI-3;17;3809
631;AI-0;24;5271
632;AI-1;21;5548
633;AI-0;29;7173
634;AI-0;18;4022
635;AI-0;39;10868
636;AI-2;15;3064
637;AI-1;22;2574
638;AI-1;16;3059
639;AI-1;21;5186
640;AI-3;19;2389
641;AI-1;19;3167
642;AI-3;17;4018
643;AI-1;20;3873
644;AI-0;20;3278
645;AI-3;11;1371
646;AI-3;21;3260
647;AI-3;20;3728
648;AI-2;23;4148
649;AI-3;13;1727
650;AI-1;21;3229
651;AI-1;29;7451
652;AI-2;31;5931
653;AI-3;20;3417
654;AI-3;23;3466
655;AI-1;17;2354
656;AI-1;26;7019
657;AI-0;32;6722
658;AI-0;32;8156
659;AI-1;23;3762
660;AI-2;35;2967
661;AI-2;21;4920
662;AI-0;25;3978
663;AI-0;29;6352
664;AI-1;27;5148
665;AI-3;28;5439
666;AI-1;9;1201
667;AI-1;19;2484
668;AI-2;9;1855
669;AI-2;32;8145
670;AI-2;21;5621
671;AI-0;32;7031
672;AI-3;25;4751
673;AI-2;41;13136
674;AI-0;34;8253
675;AI-3;24;5302
676;AI-1;15;2654
677;AI-2;39;11890
678;AI-0;17;1628
679;AI-3;35;7401
680;AI-2;25;5333
681;AI-3;46;12200
682;AI-3;21;3963
683;AI-2;24;5577
684;AI-1;23;5312
685;AI-0;29;4959
686;AI-3;21;4379
687;AI-0;28;4779
688;AI-3;35;9915
689;AI-2;39;9853
690;AI-2;40;12034
691;AI-0;24;4523
692;AI-3;16;3505
693;AI-1;33;7623
694;AI-3;14;2047
695;AI-1;28;7805
696;AI-0;36;6821
697;AI-2;37;5790
698;AI-1;27;3990
699;AI-0;36;8395
700;AI-0;31;7650
701;AI-1;46;9598
702;AI-3;25;4789
703;AI-1;31;4984
704;AI-3;26;3930
705;AI-3;19;2601
706;AI-1;45;12872
707;AI-3;16;1788
708;AI-0;32;7339
709;AI-2;26;5870
710;AI-3;27;6833
711;AI-1;36;9013
712;AI-0;25;4654
713;AI-3;24;4830
714;AI-0;35;6550
715;AI-2;23;5369
716;AI-0;30;5562
717;AI-2;29;5633
718;AI-1;38;10786
719;AI-3;23;3569
720;AI-3;29;7450
721;AI-1;30;7107
722;AI-1;30;5226
723;AI-3;21;4283
724;AI-1;26;6843
725;AI-1;23;3633
726;AI-3;36;8861
727;AI-0;26;5682
728;AI-2;33;4748
729;AI-1;41;11995
730;AI-1;19;2142
731;AI-0;34;7639
732;AI-2;31;7691
733;AI-3;53;14934
734;AI-0;24;5134
735;AI-1;26;4255
736;AI-3;18;3155
737;AI-1;21;5219
738;AI-3;28;5209
739;AI-2;15;2733
740;AI-0;26;5932
741;AI-2;11;1447
742;AI-1;37;7667
743;AI-0;26;4118
744;AI-0;9;690
745;AI-2;28;5274
746;AI-1;19;1931
747;AI-2;29;6679
748;AI-1;9;697
749;AI-2;39;11427
750;AI-3;27;6538
751;AI-0;32;6214
752;AI-0;26;5644
753;AI-3;13;2231
754;AI-3;14;3100
755;AI-0;31;7197
756;AI-1;13;1583
757;AI-0;27;5211
758;AI-2;26;6292
759;AI-2;18;3321
760;AI-1;14;2020
761;AI-0;37;9833
762;AI-3;21;5815
763;AI-2;21;4764
764;AI-3;42;12862
765;AI-0;28;7247
766;AI-3;21;5469
767;AI-0;28;5884
768;AI-2;11;1987
769;AI-0;22;3857
770;AI-3;24;4409
771;AI-3;21;5038
772;AI-0;21;2905
773;AI-0;33;5026
774;AI-2;39;9169
775;AI-0;17;2470
776;AI-0;17;2484
777;AI-2;19;3325
778;AI-2;44;9233
779;AI-0;19;2573
780;AI-0;34;7338
781;AI-3;22;1901
782;AI-1;14;3063
783;AI-2;24;4672
784;AI-2;31;6159
785;AI-0;43;10278
786;AI-3;34;9175
787;AI-1;23;5527
788;AI-2;19;2304
789;AI-0;26;6029
790;AI-1;19;3620
791;AI-1;24;4841
792;AI-3;26;5370
793;AI-3;38;8868
794;AI-2;24;4835
795;AI-2;69;19016
796;AI-3;24;4909
797;AI-1;32;5876
798;AI-0;16;2095
799;AI-1;25;5823
800;AI-2;30;6796
